c:\users\icaboa\documents\visual studio 2015\Projects\WpfApplication2\WpfApplication2\bin\Debug\WpfApplication2.exe.config
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\bin\Debug\WpfApplication2.exe.config
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\bin\Debug\WpfApplication2.exe
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\bin\Debug\WpfApplication2.pdb
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2.csprojResolveAssemblyReference.cache
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\MainWindow.g.cs
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\App.g.cs
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.cache
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2_MarkupCompile.lref
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\MainWindow.baml
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2.g.resources
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2.Properties.Resources.resources
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2.csproj.GenerateResource.cache
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2.csproj.CoreCompileInputs.cache
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2.exe
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\WpfApplication2.pdb
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\Balance.g.cs
C:\Users\icabo\Documents\Visual Studio Code 2017\santander\WpfApplication2\obj\Debug\Balance.baml
